,鳥,爬虫類,魚
0,オキナワオオコウモリ,マダラトカゲモドキ,チョウザメ
1,ミヤココキクガシラコウモリ,イヘヤトカゲモドキ,スワモロコ
2,オガサワラアブラコウモリ,クメトカゲモドキ,ミナミトミヨ
3,エゾオオカミ,ミヤコカナヘビ,クニマス
4,ニホンオオカミ,キクザトサワヘビ,ナミダカワウツボ
5,ニホンカワウソ（本州以南亜種）,アカウミガメ,コゲウツボ
6,ニホンカワウソ（北海道亜種）,タイマイ,イチモンジタナゴ
7,センカクモグラ,ケラマトカゲモドキ,イタセンパラ
8,ダイトウオオコウモリ,オビトカゲモドキ,ミナミアカヒレタビラ
9,エラブオオコウモリ,センカクトカゲ,セボシタビラ
10,クロアカコウモリ,ミヤコヒメヘビ,ゼニタナゴ
11,ヤンバルホオヒゲコウモリ,シュウダ,ヒナモロコ
12,セスジネズミ,ヨナグニシュウダ,フナ属の１種（琉球列島）
13,オキナワトゲネズミ,ミヤコヒバァ,ホンモロコ
14,ツシマヤマネコ,アオウミガメ,ワタカ
15,イリオモテヤマネコ,ヤエヤマセマルハコガメ,ウシモツゴ
16,ラッコ,リュウキュウヤマガメ,シナイモツゴ
17,ニホンアシカ,ヤエヤマイシガメ,スイゲンゼニタナゴ
18,ジュゴン,クロイワトカゲモドキ,ニッポンバラタナゴ
19,オリイジネズミ,ヤクヤモリ,アブラヒガイ
20,エチゴモグラ,タシロヤモリ,ミヤコタナゴ
21,オガサワラオオコウモリ,ミナミトリシマヤモリ,サンヨウコガタスジシマドジョウ
22,オリイコキクガシラコウモリ,ヨナグニキノボリトカゲ,ヨドコガタスジシマドジョウ
23,オキナワコキクガシラコウモリ,オキナワキノボリトカゲ,ハカタスジシマドジョウ
24,リュウキュウテングコウモリ,ミヤコトカゲ,タンゴスジシマドジョウ
25,コヤマコウモリ,バーバートカゲ,アユモドキ
26,リュウキュウユビナガコウモリ,キシノウエトカゲ,リュウキュウアユ
27,ケナガネズミ,オキナワトカゲ,アリアケヒメシラウオ
28,アマミトゲネズミ,サキシマカナヘビ,アリアケシラウオ
29,トクノシマトゲネズミ,コモチカナヘビ,ベニザケ（ヒメマス）
30,アマミノクロウサギ,ミヤラヒメヘビ,タウナギ属の１種（琉球列島）
31,シベリアイタチ,サキシマスジオ,ハリヨ
32,トウキョウトガリネズミ,ヤエヤマタカチホヘビ,トミヨ属雄物型
33,ヤエヤマコキクガシラコウモリ,イイジマウミヘビ,ムサシトミヨ
34,クビワコウモリ,ヒロオウミヘビ,ホシイッセンヨウジ
35,ウスリホオヒゲコウモリ,エラブウミヘビ,ヒメテングヨウジ
36,ホンドノレンコウモリ,イワサキワモンベニヘビ,タニヨウジ
37,クロホオヒゲコウモリ,ニホンイシガメ,カワボラ
38,ヤマコウモリ,タカラヤモリ,アゴヒゲオコゼ
39,モリアブラコウモリ,オキナワヤモリ,ヒゲソリオコゼ
40,オヒキコウモリ,タワヤモリ,カガミテンジクダイ
41,コジネズミ,サキシマキノボリトカゲ,ウラウチフエダイ
42,ワタセジネズミ,オガサワラトカゲ,アオギス
43,アズミトガリネズミ,オオシマトカゲ,テッポウウオ
44,シコクトガリネズミ,イシガキトカゲ,ニセシマイサキ
45,ミズラモグラ,アムールカナヘビ,ヨコシマイサキ
46,サドモグラ,サキシマアオヘビ,シミズシマイサキ
47,ミヤマムクゲネズミ,アカマダラ,ウラウチヘビギンポ
48,リシリムクゲネズミ,サキシマバイカダ,カワギンポ
49,エゾナキウサギ,イワサキセダカヘビ,ヒルギギンポ
50,サドノウサギ,アマミタカチホヘビ,ツバサハゼ
51,ツシマテン,ハイ,ヤエヤマノコギリハゼ
52,エゾクロテン,ヒャン,カワクモハゼ
53,ホンドオコジョ,トカラハブ,ミスジハゼ
54,エゾオコジョ,ニホンスッポン,ヒメトサカハゼ
55,ニホンイイズナ（本州亜種）,クチノシマトカゲ,クロトサカハゼ
56,ゼニガタアザラシ,ダンジョヒバカリ,ウラウチイソハゼ
57,トド,大東諸島のオガサワラヤモリ,コンジキハゼ
58,オオアブラコウモリ,三島のヘリグロヒメトカゲ,アゴヒゲハゼ
59,クチバテングコウモリ,三宅島、八丈島、青ヶ島のオカダトカゲ,イサザ
60,ヒメヒナコウモリ,沖永良部島、徳之島のアオカナヘビ,コシノハゼ
61,スミイロオヒキコウモリ,宮古諸島のサキシママダラ,ホクリクジュズカケハゼ
62,エゾシマリス,,ヨロイボウズハゼ
63,九州地方のカワネズミ,,ドウクツミミズハゼ
64,波照間島のカグラコウモリ,,シマサルハゼ
65,与那国島のカグラコウモリ,,アオバラヨシノボリ
66,四国のチチブコウモリ,,トカゲハゼ
67,本州のチチブコウモリ,,アカボウズハゼ
68,紀伊半島のシナノホオヒゲコウモリ,,カエルハゼ
69,中国地方のシナノホオヒゲコウモリ,,ヒスイボウズハゼ
70,近畿地方以西のウサギコウモリ,,コンテリボウズハゼ
71,北奥羽・北上山系のホンドザル,,ハヤセボウズハゼ
72,金華山のホンドザル,,ヒメサツキハゼ
73,房総半島のホンドザル,,コマチハゼ
74,九州地方のニホンリス,,タイワンキンギョ
75,中国地方のニホンリス,,ニホンウナギ
76,石狩西部のエゾヒグマ,,ドロクイ
77,天塩・増毛地方のエゾヒグマ,,エツ
78,西中国地域のツキノワグマ,,ツチフキ
79,下北半島のツキノワグマ,,タナゴ
80,紀伊半島のツキノワグマ,,アカヒレタビラ
81,四国山地のツキノワグマ,,シロヒレタビラ
82,東中国地域のツキノワグマ,,キタノアカヒレタビラ
83,馬毛島のニホンジカ,,ヨドゼゼラ
84,徳之島のリュウキュウイノシシ,,ニゴロブナ
85,九州地方のカモシカ,,ゲンゴロウブナ
86,四国地方のカモシカ,,カワバタモロコ
87,紀伊山地のカモシカ,,カゼトゲタナゴ
88,鈴鹿山地のカモシカ,,ウケクチウグイ
89,,,アリアケスジシマドジョウ
90,,,オオガタスジシマドジョウ
91,,,ビワコガタスジシマドジョウ
92,,,サンインコガタスジシマドジョウ
93,,,トウカイコガタスジシマドジョウ
94,,,オオヨドシマドジョウ
95,,,ヒナイシドジョウ
96,,,オンガスジシマドジョウ
97,,,イシドジョウ
98,,,エゾホトケドジョウ
99,,,ホトケドジョウ
100,,,トウカイナガレホトケドジョウ
101,,,ナガレホトケドジョウ
102,,,ネコギギ
103,,,イトウ
104,,,アミメカワヨウジ
105,,,ナガレフウライボラ
106,,,アカメ
107,,,オヤニラミ
108,,,アトクギス
109,,,トゲナガユゴイ
110,,,カジカ小卵型
111,,,カジカ中卵型
112,,,ヤマノカミ
113,,,ジャノメハゼ
114,,,タメトモハゼ
115,,,ゴシキタメトモハゼ
116,,,タナゴモドキ
117,,,ムツゴロウ
118,,,トサカハゼ
119,,,キセルハゼ
120,,,クボハゼ
121,,,ムサシノジュズカケハゼ
122,,,ホホグロハゼ
123,,,オガサワラヨシノボリ
124,,,キバラヨシノボリ
125,,,シマエソハゼ
126,,,エソハゼ
127,,,チワラスボ
128,,,コビトハゼ
129,,,カワヤツメ
130,,,スナヤツメ北方種
131,,,スナヤツメ南方種
132,,,ゼゼラ
133,,,キンブナ
134,,,ハス
135,,,スゴモロコ
136,,,デメモロコ
137,,,ヤマトシマドジョウ
138,,,トサシマドジョウ
139,,,チュウガタスジシマドジョウ
140,,,アジメドジョウ
141,,,アリアケギバチ
142,,,ギバチ
143,,,アカザ
144,,,ゴギ
145,,,オショロコマ
146,,,ミヤベイワナ
147,,,エゾトミヨ
148,,,ミナミメダカ
149,,,キタノメダカ
150,,,ナンヨウチヌ
151,,,カマキリ（アユカケ）
152,,,イシドンコ
153,,,ホシマダラハゼ
154,,,ハゼクチ
155,,,ミナミアシシロハゼ
156,,,キララハゼ
157,,,タビラクチ
158,,,アサガラハゼ
159,,,エドハゼ
160,,,シンジコハゼ
161,,,チクゼンハゼ
162,,,シロウオ
163,,,ミナミヒメミミズハゼ
164,,,ムジナハゼ
165,,,ワラスボ
166,,,マングローブゴマハゼ
167,,,ゴマハゼ
168,,,ギンポハゼ
169,,,マサゴハゼ
170,,,ルリボウズハゼ
171,,,ヒゲワラスボ
172,,,ボルネオハゼ
173,,,シベリアヤツメ
174,,,ヤチウグイ
175,,,カワヒガイ
176,,,ヤリタナゴ
177,,,アブラボテ
178,,,ドジョウ
179,,,イワトコナマズ
180,,,イシカリワカサギ
181,,,サツキマス（アマゴ）
182,,,サクラマス（ヤマメ）
183,,,ビワマス
184,,,トミヨ属汽水型
185,,,クルメサヨリ
186,,,コモチサヨリ
187,,,カジカ大卵型
188,,,ニセツムギハゼ
189,,,ホクロハゼ
190,,,ホホグロスジハゼ
191,,,ワカケサラサハゼ
192,,,オウギハゼ
193,,,カブキハゼ
194,,,ヒモハゼ
195,,,スダレウロハゼ
196,,,ジュズカケハゼ
197,,,ナガレミミズハゼ
198,,,ユウスイミミズハゼ
199,,,イドミミズハゼ
200,,,トビハゼ
201,,,トウカイヨシノボリ
202,,,シマヒレヨシノボリ
203,,,シラヌイハゼ
204,,,ニセシラヌイハゼ
205,,,ショウキハゼ
206,,,シロチチブ
207,,,ナミノコハゼ
208,,,ニューギニアウナギ
209,,,ナガブナ
210,,,ヤマナカハヤ
211,,,キタドジョウ
212,,,シノビドジョウ
213,,,ヒョウモンドジョウ
214,,,ニッコウイワナ
215,,,アンピンボラ
216,,,オニボラ
217,,,モンナシボラ
218,,,カマヒレボラ
219,,,ネッタイイソイワシ
220,,,ミナミギンイソイワシ
221,,,ナンヨウタカサゴイシモチ
222,,,ハナダカタカサゴイシモチ
223,,,シラヌイハタ
224,,,ワキイシモチ
225,,,ヒルギヌメリテンジクダイ
226,,,ダイダイコショウダイ
227,,,ゴマクモギンポ
228,,,ナリタイトヒキヌメリ
229,,,エリトゲハゼ
230,,,フタゴハゼ
231,,,ヘビハゼ
232,,,ネムリミミズハゼ
233,,,フタホシハゼ
234,,,コクチスナゴハゼ
235,,,タスキヒナハゼ
236,,,ビワヨシノボリ
237,,,ヒノコロモボウズハゼ
238,,,ドウケハゼ
239,,,トラフボウズハゼ
240,,,ニライカナイボウズハゼ
241,,,カキイロヒメボウズハゼ
242,,,トンガスナハゼ
243,,,クジャクハゼ
244,,,マイコハゼ
245,,,栃木県のミツバヤツメ
246,,,本州の太平洋側湖沼系群のニシン
247,,,琵琶湖のコイ在来型
248,,,本州のジュウサンウグイ
249,,,東北地方のエゾウグイ
250,,,襟裳岬以西のシシャモ
251,,,紀伊半島のヤマトイワナ（キリクチ）
252,,,福島県以南の太平洋系陸封型イトヨ
253,,,本州のニホンイトヨ
254,,,本州のトミヨ属淡水型
255,,,有明海のスズキ
256,,,東北・北陸地方のカンキョウカジカ
257,,,東北地方のハナカジカ
258,,,北海道南部・東北地方のスミウキゴリ
259,,,沖縄島のクサフグ
